spot,utc_time
36.99,2017-12-31 23:00:00+00:00
31.08,2018-01-01 00:00:00+00:00
29.17,2018-01-01 01:00:00+00:00
21.96,2018-01-01 02:00:00+00:00
14.96,2018-01-01 03:00:00+00:00
-5.92,2018-01-01 04:00:00+00:00
-6.1,2018-01-01 05:00:00+00:00
-10.02,2018-01-01 06:00:00+00:00
-5.71,2018-01-01 07:00:00+00:00
-1.88,2018-01-01 08:00:00+00:00
-10.48,2018-01-01 09:00:00+00:00
-6.79,2018-01-01 10:00:00+00:00
8.57,2018-01-01 11:00:00+00:00
8.53,2018-01-01 12:00:00+00:00
8.52,2018-01-01 13:00:00+00:00
8.6,2018-01-01 14:00:00+00:00
16.98,2018-01-01 15:00:00+00:00
37.43,2018-01-01 16:00:00+00:00
41.19,2018-01-01 17:00:00+00:00
44.61,2018-01-01 18:00:00+00:00
40.67,2018-01-01 19:00:00+00:00
39.42,2018-01-01 20:00:00+00:00
36.06,2018-01-01 21:00:00+00:00
32.98,2018-01-01 22:00:00+00:00
36.39,2018-01-01 23:00:00+00:00
36.54,2018-01-02 00:00:00+00:00
30.97,2018-01-02 01:00:00+00:00
19.98,2018-01-02 02:00:00+00:00
21.6,2018-01-02 03:00:00+00:00
38.4,2018-01-02 04:00:00+00:00
41.04,2018-01-02 05:00:00+00:00
44.92,2018-01-02 06:00:00+00:00
49.05,2018-01-02 07:00:00+00:00
51.26,2018-01-02 08:00:00+00:00
51.22,2018-01-02 09:00:00+00:00
49.04,2018-01-02 10:00:00+00:00
48.1,2018-01-02 11:00:00+00:00
47.02,2018-01-02 12:00:00+00:00
46.06,2018-01-02 13:00:00+00:00
50.29,2018-01-02 14:00:00+00:00
52.57,2018-01-02 15:00:00+00:00
58.37,2018-01-02 16:00:00+00:00
57.79,2018-01-02 17:00:00+00:00
57.36,2018-01-02 18:00:00+00:00
53.24,2018-01-02 19:00:00+00:00
50.94,2018-01-02 20:00:00+00:00
47.1,2018-01-02 21:00:00+00:00
42.92,2018-01-02 22:00:00+00:00
34.3,2018-01-02 23:00:00+00:00
29.04,2018-01-03 00:00:00+00:00
25.54,2018-01-03 01:00:00+00:00
23.43,2018-01-03 02:00:00+00:00
30.76,2018-01-03 03:00:00+00:00
36.42,2018-01-03 04:00:00+00:00
45.55,2018-01-03 05:00:00+00:00
55.03,2018-01-03 06:00:00+00:00
58.75,2018-01-03 07:00:00+00:00
58.25,2018-01-03 08:00:00+00:00
57.94,2018-01-03 09:00:00+00:00
56.81,2018-01-03 10:00:00+00:00
53.27,2018-01-03 11:00:00+00:00
52.93,2018-01-03 12:00:00+00:00
54.47,2018-01-03 13:00:00+00:00
56.2,2018-01-03 14:00:00+00:00
57.5,2018-01-03 15:00:00+00:00
58.06,2018-01-03 16:00:00+00:00
58.06,2018-01-03 17:00:00+00:00
58.05,2018-01-03 18:00:00+00:00
52.94,2018-01-03 19:00:00+00:00
48.36,2018-01-03 20:00:00+00:00
45.51,2018-01-03 21:00:00+00:00
41.03,2018-01-03 22:00:00+00:00
38.27,2018-01-03 23:00:00+00:00
31.06,2018-01-04 00:00:00+00:00
24.94,2018-01-04 01:00:00+00:00
23.67,2018-01-04 02:00:00+00:00
28.08,2018-01-04 03:00:00+00:00
39.21,2018-01-04 04:00:00+00:00
46.97,2018-01-04 05:00:00+00:00
56.38,2018-01-04 06:00:00+00:00
57.5,2018-01-04 07:00:00+00:00
57.55,2018-01-04 08:00:00+00:00
56.69,2018-01-04 09:00:00+00:00
54.92,2018-01-04 10:00:00+00:00
53.21,2018-01-04 11:00:00+00:00
52.32,2018-01-04 12:00:00+00:00
54.2,2018-01-04 13:00:00+00:00
55.97,2018-01-04 14:00:00+00:00
56.61,2018-01-04 15:00:00+00:00
54.9,2018-01-04 16:00:00+00:00
54.46,2018-01-04 17:00:00+00:00
54.15,2018-01-04 18:00:00+00:00
54.5,2018-01-04 19:00:00+00:00
52.1,2018-01-04 20:00:00+00:00
47.66,2018-01-04 21:00:00+00:00
44.03,2018-01-04 22:00:00+00:00
36.66,2018-01-04 23:00:00+00:00
30,2018-01-05 00:00:00+00:00
23.98,2018-01-05 01:00:00+00:00
23.1,2018-01-05 02:00:00+00:00
25.28,2018-01-05 03:00:00+00:00
36.51,2018-01-05 04:00:00+00:00
42.47,2018-01-05 05:00:00+00:00
50.82,2018-01-05 06:00:00+00:00
54.31,2018-01-05 07:00:00+00:00
54.37,2018-01-05 08:00:00+00:00
53.68,2018-01-05 09:00:00+00:00
53.1,2018-01-05 10:00:00+00:00
51.83,2018-01-05 11:00:00+00:00
49.99,2018-01-05 12:00:00+00:00
50.15,2018-01-05 13:00:00+00:00
52.03,2018-01-05 14:00:00+00:00
52.91,2018-01-05 15:00:00+00:00
54.25,2018-01-05 16:00:00+00:00
52.62,2018-01-05 17:00:00+00:00
50.03,2018-01-05 18:00:00+00:00
43,2018-01-05 19:00:00+00:00
39.99,2018-01-05 20:00:00+00:00
43.11,2018-01-05 21:00:00+00:00
39.49,2018-01-05 22:00:00+00:00
35.2,2018-01-05 23:00:00+00:00
29.26,2018-01-06 00:00:00+00:00
24.32,2018-01-06 01:00:00+00:00
22.68,2018-01-06 02:00:00+00:00
22.47,2018-01-06 03:00:00+00:00
29.31,2018-01-06 04:00:00+00:00
35.16,2018-01-06 05:00:00+00:00
35.36,2018-01-06 06:00:00+00:00
36.75,2018-01-06 07:00:00+00:00
38.01,2018-01-06 08:00:00+00:00
38.09,2018-01-06 09:00:00+00:00
39.02,2018-01-06 10:00:00+00:00
39.07,2018-01-06 11:00:00+00:00
39.05,2018-01-06 12:00:00+00:00
38.28,2018-01-06 13:00:00+00:00
38.35,2018-01-06 14:00:00+00:00
39.71,2018-01-06 15:00:00+00:00
46.93,2018-01-06 16:00:00+00:00
51.9,2018-01-06 17:00:00+00:00
51.84,2018-01-06 18:00:00+00:00
48.35,2018-01-06 19:00:00+00:00
45.18,2018-01-06 20:00:00+00:00
45.36,2018-01-06 21:00:00+00:00
38.03,2018-01-06 22:00:00+00:00
25.05,2018-01-06 23:00:00+00:00
17.89,2018-01-07 00:00:00+00:00
17.39,2018-01-07 01:00:00+00:00
14.43,2018-01-07 02:00:00+00:00
14.45,2018-01-07 03:00:00+00:00
31.15,2018-01-07 04:00:00+00:00
30.85,2018-01-07 05:00:00+00:00
16.5,2018-01-07 06:00:00+00:00
25.14,2018-01-07 07:00:00+00:00
23.91,2018-01-07 08:00:00+00:00
22.54,2018-01-07 09:00:00+00:00
24.15,2018-01-07 10:00:00+00:00
23.69,2018-01-07 11:00:00+00:00
23.02,2018-01-07 12:00:00+00:00
20.66,2018-01-07 13:00:00+00:00
20.3,2018-01-07 14:00:00+00:00
24.15,2018-01-07 15:00:00+00:00
32.27,2018-01-07 16:00:00+00:00
46.39,2018-01-07 17:00:00+00:00
46.92,2018-01-07 18:00:00+00:00
45.45,2018-01-07 19:00:00+00:00
42.58,2018-01-07 20:00:00+00:00
45.05,2018-01-07 21:00:00+00:00
33.3,2018-01-07 22:00:00+00:00
21.95,2018-01-07 23:00:00+00:00
19.67,2018-01-08 00:00:00+00:00
19.63,2018-01-08 01:00:00+00:00
19.3,2018-01-08 02:00:00+00:00
26.67,2018-01-08 03:00:00+00:00
31.38,2018-01-08 04:00:00+00:00
46.38,2018-01-08 05:00:00+00:00
54.98,2018-01-08 06:00:00+00:00
55.18,2018-01-08 07:00:00+00:00
55.18,2018-01-08 08:00:00+00:00
55.87,2018-01-08 09:00:00+00:00
55.14,2018-01-08 10:00:00+00:00
55.04,2018-01-08 11:00:00+00:00
55.08,2018-01-08 12:00:00+00:00
55.02,2018-01-08 13:00:00+00:00
55.96,2018-01-08 14:00:00+00:00
55.48,2018-01-08 15:00:00+00:00
55.74,2018-01-08 16:00:00+00:00
55.93,2018-01-08 17:00:00+00:00
55.9,2018-01-08 18:00:00+00:00
55.72,2018-01-08 19:00:00+00:00
53.46,2018-01-08 20:00:00+00:00
50.48,2018-01-08 21:00:00+00:00
46.29,2018-01-08 22:00:00+00:00
41.33,2018-01-08 23:00:00+00:00
36.93,2018-01-09 00:00:00+00:00
31.64,2018-01-09 01:00:00+00:00
30.42,2018-01-09 02:00:00+00:00
31.02,2018-01-09 03:00:00+00:00
39.03,2018-01-09 04:00:00+00:00
50.08,2018-01-09 05:00:00+00:00
54.09,2018-01-09 06:00:00+00:00
56.08,2018-01-09 07:00:00+00:00
56.13,2018-01-09 08:00:00+00:00
55.94,2018-01-09 09:00:00+00:00
56.08,2018-01-09 10:00:00+00:00
53.87,2018-01-09 11:00:00+00:00
53.3,2018-01-09 12:00:00+00:00
54.44,2018-01-09 13:00:00+00:00
54.57,2018-01-09 14:00:00+00:00
54.56,2018-01-09 15:00:00+00:00
54.75,2018-01-09 16:00:00+00:00
53.89,2018-01-09 17:00:00+00:00
52.48,2018-01-09 18:00:00+00:00
50.51,2018-01-09 19:00:00+00:00
52.01,2018-01-09 20:00:00+00:00
49.13,2018-01-09 21:00:00+00:00
44.04,2018-01-09 22:00:00+00:00
40.08,2018-01-09 23:00:00+00:00
38.3,2018-01-10 00:00:00+00:00
36.37,2018-01-10 01:00:00+00:00
35.55,2018-01-10 02:00:00+00:00
35.76,2018-01-10 03:00:00+00:00
39.46,2018-01-10 04:00:00+00:00
49.51,2018-01-10 05:00:00+00:00
52.15,2018-01-10 06:00:00+00:00
52.02,2018-01-10 07:00:00+00:00
50.81,2018-01-10 08:00:00+00:00
50.6,2018-01-10 09:00:00+00:00
51.53,2018-01-10 10:00:00+00:00
50.75,2018-01-10 11:00:00+00:00
49.92,2018-01-10 12:00:00+00:00
49.61,2018-01-10 13:00:00+00:00
50.96,2018-01-10 14:00:00+00:00
52.43,2018-01-10 15:00:00+00:00
55.02,2018-01-10 16:00:00+00:00
55.3,2018-01-10 17:00:00+00:00
52.95,2018-01-10 18:00:00+00:00
50.1,2018-01-10 19:00:00+00:00
44.69,2018-01-10 20:00:00+00:00
44.24,2018-01-10 21:00:00+00:00
40.64,2018-01-10 22:00:00+00:00
41.12,2018-01-10 23:00:00+00:00
39.55,2018-01-11 00:00:00+00:00
38.1,2018-01-11 01:00:00+00:00
37.99,2018-01-11 02:00:00+00:00
37.61,2018-01-11 03:00:00+00:00
39.88,2018-01-11 04:00:00+00:00
48.78,2018-01-11 05:00:00+00:00
53.58,2018-01-11 06:00:00+00:00
56.4,2018-01-11 07:00:00+00:00
56.48,2018-01-11 08:00:00+00:00
56.47,2018-01-11 09:00:00+00:00
56.05,2018-01-11 10:00:00+00:00
55.26,2018-01-11 11:00:00+00:00
54.29,2018-01-11 12:00:00+00:00
54.01,2018-01-11 13:00:00+00:00
53.36,2018-01-11 14:00:00+00:00
54.6,2018-01-11 15:00:00+00:00
57.44,2018-01-11 16:00:00+00:00
57.44,2018-01-11 17:00:00+00:00
54.68,2018-01-11 18:00:00+00:00
51.09,2018-01-11 19:00:00+00:00
46.56,2018-01-11 20:00:00+00:00
47.94,2018-01-11 21:00:00+00:00
42.29,2018-01-11 22:00:00+00:00
37.09,2018-01-11 23:00:00+00:00
35.15,2018-01-12 00:00:00+00:00
34.71,2018-01-12 01:00:00+00:00
38.13,2018-01-12 02:00:00+00:00
37.55,2018-01-12 03:00:00+00:00
38.89,2018-01-12 04:00:00+00:00
46.99,2018-01-12 05:00:00+00:00
52.34,2018-01-12 06:00:00+00:00
53.57,2018-01-12 07:00:00+00:00
53.55,2018-01-12 08:00:00+00:00
53.28,2018-01-12 09:00:00+00:00
53.05,2018-01-12 10:00:00+00:00
52.05,2018-01-12 11:00:00+00:00
50.55,2018-01-12 12:00:00+00:00
50.05,2018-01-12 13:00:00+00:00
49.76,2018-01-12 14:00:00+00:00
49.55,2018-01-12 15:00:00+00:00
50.43,2018-01-12 16:00:00+00:00
49.98,2018-01-12 17:00:00+00:00
48.95,2018-01-12 18:00:00+00:00
43.01,2018-01-12 19:00:00+00:00
36.94,2018-01-12 20:00:00+00:00
39.33,2018-01-12 21:00:00+00:00
39.27,2018-01-12 22:00:00+00:00
39.21,2018-01-12 23:00:00+00:00
37.67,2018-01-13 00:00:00+00:00
37.1,2018-01-13 01:00:00+00:00
35.76,2018-01-13 02:00:00+00:00
35.06,2018-01-13 03:00:00+00:00
35.01,2018-01-13 04:00:00+00:00
36.96,2018-01-13 05:00:00+00:00
37.58,2018-01-13 06:00:00+00:00
38.49,2018-01-13 07:00:00+00:00
44.78,2018-01-13 08:00:00+00:00
44.64,2018-01-13 09:00:00+00:00
44.11,2018-01-13 10:00:00+00:00
43.68,2018-01-13 11:00:00+00:00
42.1,2018-01-13 12:00:00+00:00
38.4,2018-01-13 13:00:00+00:00
38.12,2018-01-13 14:00:00+00:00
39.27,2018-01-13 15:00:00+00:00
46.05,2018-01-13 16:00:00+00:00
50.07,2018-01-13 17:00:00+00:00
50.1,2018-01-13 18:00:00+00:00
50.08,2018-01-13 19:00:00+00:00
48,2018-01-13 20:00:00+00:00
46.1,2018-01-13 21:00:00+00:00
44.01,2018-01-13 22:00:00+00:00
46.3,2018-01-13 23:00:00+00:00
42.37,2018-01-14 00:00:00+00:00
39.41,2018-01-14 01:00:00+00:00
37.63,2018-01-14 02:00:00+00:00
36.79,2018-01-14 03:00:00+00:00
37.08,2018-01-14 04:00:00+00:00
36.18,2018-01-14 05:00:00+00:00
36.2,2018-01-14 06:00:00+00:00
37.32,2018-01-14 07:00:00+00:00
37.98,2018-01-14 08:00:00+00:00
37.55,2018-01-14 09:00:00+00:00
38.96,2018-01-14 10:00:00+00:00
39.98,2018-01-14 11:00:00+00:00
37.31,2018-01-14 12:00:00+00:00
34.15,2018-01-14 13:00:00+00:00
34.92,2018-01-14 14:00:00+00:00
35.95,2018-01-14 15:00:00+00:00
47.15,2018-01-14 16:00:00+00:00
51.38,2018-01-14 17:00:00+00:00
51.83,2018-01-14 18:00:00+00:00
50.74,2018-01-14 19:00:00+00:00
48.95,2018-01-14 20:00:00+00:00
47.41,2018-01-14 21:00:00+00:00
43.25,2018-01-14 22:00:00+00:00
39.09,2018-01-14 23:00:00+00:00
36.64,2018-01-15 00:00:00+00:00
35.5,2018-01-15 01:00:00+00:00
32.27,2018-01-15 02:00:00+00:00
33.17,2018-01-15 03:00:00+00:00
36.21,2018-01-15 04:00:00+00:00
49.13,2018-01-15 05:00:00+00:00
51.84,2018-01-15 06:00:00+00:00
52.56,2018-01-15 07:00:00+00:00
52.26,2018-01-15 08:00:00+00:00
52.37,2018-01-15 09:00:00+00:00
53.02,2018-01-15 10:00:00+00:00
52.61,2018-01-15 11:00:00+00:00
52.52,2018-01-15 12:00:00+00:00
52.6,2018-01-15 13:00:00+00:00
52.5,2018-01-15 14:00:00+00:00
52.37,2018-01-15 15:00:00+00:00
52.27,2018-01-15 16:00:00+00:00
52.24,2018-01-15 17:00:00+00:00
51.9,2018-01-15 18:00:00+00:00
51.37,2018-01-15 19:00:00+00:00
50.02,2018-01-15 20:00:00+00:00
48.02,2018-01-15 21:00:00+00:00
43.43,2018-01-15 22:00:00+00:00
39.57,2018-01-15 23:00:00+00:00
35,2018-01-16 00:00:00+00:00
33.52,2018-01-16 01:00:00+00:00
33.68,2018-01-16 02:00:00+00:00
32.51,2018-01-16 03:00:00+00:00
34.84,2018-01-16 04:00:00+00:00
45.51,2018-01-16 05:00:00+00:00
51.33,2018-01-16 06:00:00+00:00
52.43,2018-01-16 07:00:00+00:00
52.18,2018-01-16 08:00:00+00:00
52.55,2018-01-16 09:00:00+00:00
52.61,2018-01-16 10:00:00+00:00
51.97,2018-01-16 11:00:00+00:00
52.01,2018-01-16 12:00:00+00:00
52.53,2018-01-16 13:00:00+00:00
52.6,2018-01-16 14:00:00+00:00
52.32,2018-01-16 15:00:00+00:00
51.94,2018-01-16 16:00:00+00:00
51.62,2018-01-16 17:00:00+00:00
51.52,2018-01-16 18:00:00+00:00
50.05,2018-01-16 19:00:00+00:00
49.49,2018-01-16 20:00:00+00:00
46.07,2018-01-16 21:00:00+00:00
40.9,2018-01-16 22:00:00+00:00
39.01,2018-01-16 23:00:00+00:00
36.92,2018-01-17 00:00:00+00:00
31.94,2018-01-17 01:00:00+00:00
28.91,2018-01-17 02:00:00+00:00
28.06,2018-01-17 03:00:00+00:00
36.92,2018-01-17 04:00:00+00:00
46.7,2018-01-17 05:00:00+00:00
50.73,2018-01-17 06:00:00+00:00
51.06,2018-01-17 07:00:00+00:00
50.95,2018-01-17 08:00:00+00:00
51.03,2018-01-17 09:00:00+00:00
50.4,2018-01-17 10:00:00+00:00
49.94,2018-01-17 11:00:00+00:00
49.95,2018-01-17 12:00:00+00:00
50.88,2018-01-17 13:00:00+00:00
51.52,2018-01-17 14:00:00+00:00
50.98,2018-01-17 15:00:00+00:00
50.71,2018-01-17 16:00:00+00:00
51.5,2018-01-17 17:00:00+00:00
51.31,2018-01-17 18:00:00+00:00
50.08,2018-01-17 19:00:00+00:00
48.88,2018-01-17 20:00:00+00:00
45.71,2018-01-17 21:00:00+00:00
42.93,2018-01-17 22:00:00+00:00
42.14,2018-01-17 23:00:00+00:00
39.13,2018-01-18 00:00:00+00:00
37.03,2018-01-18 01:00:00+00:00
37.07,2018-01-18 02:00:00+00:00
37.09,2018-01-18 03:00:00+00:00
43.55,2018-01-18 04:00:00+00:00
49.74,2018-01-18 05:00:00+00:00
50.51,2018-01-18 06:00:00+00:00
50.7,2018-01-18 07:00:00+00:00
50.77,2018-01-18 08:00:00+00:00
50.8,2018-01-18 09:00:00+00:00
50.81,2018-01-18 10:00:00+00:00
50.65,2018-01-18 11:00:00+00:00
50.7,2018-01-18 12:00:00+00:00
50.88,2018-01-18 13:00:00+00:00
51.29,2018-01-18 14:00:00+00:00
51.06,2018-01-18 15:00:00+00:00
50.84,2018-01-18 16:00:00+00:00
50.92,2018-01-18 17:00:00+00:00
50.69,2018-01-18 18:00:00+00:00
50.09,2018-01-18 19:00:00+00:00
49.5,2018-01-18 20:00:00+00:00
46,2018-01-18 21:00:00+00:00
42.95,2018-01-18 22:00:00+00:00
39.12,2018-01-18 23:00:00+00:00
37.65,2018-01-19 00:00:00+00:00
35.06,2018-01-19 01:00:00+00:00
34.54,2018-01-19 02:00:00+00:00
34.7,2018-01-19 03:00:00+00:00
37.88,2018-01-19 04:00:00+00:00
42.99,2018-01-19 05:00:00+00:00
49.47,2018-01-19 06:00:00+00:00
50.03,2018-01-19 07:00:00+00:00
50.44,2018-01-19 08:00:00+00:00
50.02,2018-01-19 09:00:00+00:00
48.35,2018-01-19 10:00:00+00:00
48.12,2018-01-19 11:00:00+00:00
48.01,2018-01-19 12:00:00+00:00
44.11,2018-01-19 13:00:00+00:00
44.14,2018-01-19 14:00:00+00:00
45.51,2018-01-19 15:00:00+00:00
48.91,2018-01-19 16:00:00+00:00
49.38,2018-01-19 17:00:00+00:00
48.06,2018-01-19 18:00:00+00:00
44.13,2018-01-19 19:00:00+00:00
44.12,2018-01-19 20:00:00+00:00
47.11,2018-01-19 21:00:00+00:00
42.77,2018-01-19 22:00:00+00:00
41.56,2018-01-19 23:00:00+00:00
36.18,2018-01-20 00:00:00+00:00
35.05,2018-01-20 01:00:00+00:00
32.59,2018-01-20 02:00:00+00:00
32.54,2018-01-20 03:00:00+00:00
33.78,2018-01-20 04:00:00+00:00
36.44,2018-01-20 05:00:00+00:00
44.98,2018-01-20 06:00:00+00:00
46.96,2018-01-20 07:00:00+00:00
47.12,2018-01-20 08:00:00+00:00
47.08,2018-01-20 09:00:00+00:00
46.93,2018-01-20 10:00:00+00:00
45.08,2018-01-20 11:00:00+00:00
43.3,2018-01-20 12:00:00+00:00
45,2018-01-20 13:00:00+00:00
46.86,2018-01-20 14:00:00+00:00
47.14,2018-01-20 15:00:00+00:00
48.01,2018-01-20 16:00:00+00:00
48.06,2018-01-20 17:00:00+00:00
47.8,2018-01-20 18:00:00+00:00
47.1,2018-01-20 19:00:00+00:00
46.83,2018-01-20 20:00:00+00:00
45.59,2018-01-20 21:00:00+00:00
39.79,2018-01-20 22:00:00+00:00
36.54,2018-01-20 23:00:00+00:00
32.95,2018-01-21 00:00:00+00:00
29.53,2018-01-21 01:00:00+00:00
29.03,2018-01-21 02:00:00+00:00
27.91,2018-01-21 03:00:00+00:00
28.3,2018-01-21 04:00:00+00:00
32.48,2018-01-21 05:00:00+00:00
39.78,2018-01-21 06:00:00+00:00
40.74,2018-01-21 07:00:00+00:00
40.35,2018-01-21 08:00:00+00:00
38.05,2018-01-21 09:00:00+00:00
39.33,2018-01-21 10:00:00+00:00
39.5,2018-01-21 11:00:00+00:00
38.1,2018-01-21 12:00:00+00:00
36.26,2018-01-21 13:00:00+00:00
36.95,2018-01-21 14:00:00+00:00
38.71,2018-01-21 15:00:00+00:00
46.93,2018-01-21 16:00:00+00:00
47.82,2018-01-21 17:00:00+00:00
47.29,2018-01-21 18:00:00+00:00
46.94,2018-01-21 19:00:00+00:00
45.58,2018-01-21 20:00:00+00:00
42.08,2018-01-21 21:00:00+00:00
38.98,2018-01-21 22:00:00+00:00
35.6,2018-01-21 23:00:00+00:00
29.15,2018-01-22 00:00:00+00:00
26.99,2018-01-22 01:00:00+00:00
26.91,2018-01-22 02:00:00+00:00
32.68,2018-01-22 03:00:00+00:00
36.03,2018-01-22 04:00:00+00:00
46.72,2018-01-22 05:00:00+00:00
48.44,2018-01-22 06:00:00+00:00
48.3,2018-01-22 07:00:00+00:00
48.46,2018-01-22 08:00:00+00:00
48.59,2018-01-22 09:00:00+00:00
48.43,2018-01-22 10:00:00+00:00
48.54,2018-01-22 11:00:00+00:00
48.38,2018-01-22 12:00:00+00:00
48.58,2018-01-22 13:00:00+00:00
48.63,2018-01-22 14:00:00+00:00
48.07,2018-01-22 15:00:00+00:00
49.02,2018-01-22 16:00:00+00:00
48.91,2018-01-22 17:00:00+00:00
48.02,2018-01-22 18:00:00+00:00
47.56,2018-01-22 19:00:00+00:00
47.09,2018-01-22 20:00:00+00:00
48.01,2018-01-22 21:00:00+00:00
45.14,2018-01-22 22:00:00+00:00
41.17,2018-01-22 23:00:00+00:00
40.1,2018-01-23 00:00:00+00:00
39.2,2018-01-23 01:00:00+00:00
38.63,2018-01-23 02:00:00+00:00
38.56,2018-01-23 03:00:00+00:00
41.02,2018-01-23 04:00:00+00:00
47.88,2018-01-23 05:00:00+00:00
50.1,2018-01-23 06:00:00+00:00
51.24,2018-01-23 07:00:00+00:00
50.26,2018-01-23 08:00:00+00:00
48.85,2018-01-23 09:00:00+00:00
48.55,2018-01-23 10:00:00+00:00
48,2018-01-23 11:00:00+00:00
48.02,2018-01-23 12:00:00+00:00
48.56,2018-01-23 13:00:00+00:00
48.62,2018-01-23 14:00:00+00:00
48.6,2018-01-23 15:00:00+00:00
48.46,2018-01-23 16:00:00+00:00
48.8,2018-01-23 17:00:00+00:00
48.59,2018-01-23 18:00:00+00:00
48.41,2018-01-23 19:00:00+00:00
47.94,2018-01-23 20:00:00+00:00
47.35,2018-01-23 21:00:00+00:00
42.93,2018-01-23 22:00:00+00:00
46.24,2018-01-23 23:00:00+00:00
42.71,2018-01-24 00:00:00+00:00
42.42,2018-01-24 01:00:00+00:00
41.97,2018-01-24 02:00:00+00:00
41.93,2018-01-24 03:00:00+00:00
42.94,2018-01-24 04:00:00+00:00
48.64,2018-01-24 05:00:00+00:00
49.54,2018-01-24 06:00:00+00:00
49.51,2018-01-24 07:00:00+00:00
48.98,2018-01-24 08:00:00+00:00
49.52,2018-01-24 09:00:00+00:00
49.58,2018-01-24 10:00:00+00:00
47.93,2018-01-24 11:00:00+00:00
48.14,2018-01-24 12:00:00+00:00
48.6,2018-01-24 13:00:00+00:00
48.71,2018-01-24 14:00:00+00:00
49.44,2018-01-24 15:00:00+00:00
49.51,2018-01-24 16:00:00+00:00
49.52,2018-01-24 17:00:00+00:00
48.71,2018-01-24 18:00:00+00:00
48.62,2018-01-24 19:00:00+00:00
48.32,2018-01-24 20:00:00+00:00
47.83,2018-01-24 21:00:00+00:00
45.54,2018-01-24 22:00:00+00:00
43.96,2018-01-24 23:00:00+00:00
41.85,2018-01-25 00:00:00+00:00
40.28,2018-01-25 01:00:00+00:00
40.26,2018-01-25 02:00:00+00:00
40.21,2018-01-25 03:00:00+00:00
43.3,2018-01-25 04:00:00+00:00
48.23,2018-01-25 05:00:00+00:00
48.92,2018-01-25 06:00:00+00:00
48.75,2018-01-25 07:00:00+00:00
48.77,2018-01-25 08:00:00+00:00
48.62,2018-01-25 09:00:00+00:00
48.69,2018-01-25 10:00:00+00:00
48.48,2018-01-25 11:00:00+00:00
48.41,2018-01-25 12:00:00+00:00
48.09,2018-01-25 13:00:00+00:00
48.27,2018-01-25 14:00:00+00:00
48.09,2018-01-25 15:00:00+00:00
49.86,2018-01-25 16:00:00+00:00
52.07,2018-01-25 17:00:00+00:00
49.96,2018-01-25 18:00:00+00:00
47.64,2018-01-25 19:00:00+00:00
46.5,2018-01-25 20:00:00+00:00
45.16,2018-01-25 21:00:00+00:00
42.9,2018-01-25 22:00:00+00:00
44.81,2018-01-25 23:00:00+00:00
41.56,2018-01-26 00:00:00+00:00
39.94,2018-01-26 01:00:00+00:00
40.28,2018-01-26 02:00:00+00:00
39.29,2018-01-26 03:00:00+00:00
41.92,2018-01-26 04:00:00+00:00
47.76,2018-01-26 05:00:00+00:00
51.03,2018-01-26 06:00:00+00:00
51.16,2018-01-26 07:00:00+00:00
50.59,2018-01-26 08:00:00+00:00
50.1,2018-01-26 09:00:00+00:00
49.02,2018-01-26 10:00:00+00:00
48.16,2018-01-26 11:00:00+00:00
48.07,2018-01-26 12:00:00+00:00
48.02,2018-01-26 13:00:00+00:00
48.08,2018-01-26 14:00:00+00:00
47.83,2018-01-26 15:00:00+00:00
50.26,2018-01-26 16:00:00+00:00
52.08,2018-01-26 17:00:00+00:00
49.98,2018-01-26 18:00:00+00:00
47.82,2018-01-26 19:00:00+00:00
46.13,2018-01-26 20:00:00+00:00
46.83,2018-01-26 21:00:00+00:00
42.97,2018-01-26 22:00:00+00:00
42.52,2018-01-26 23:00:00+00:00
41.39,2018-01-27 00:00:00+00:00
40.01,2018-01-27 01:00:00+00:00
39.22,2018-01-27 02:00:00+00:00
38.09,2018-01-27 03:00:00+00:00
38.08,2018-01-27 04:00:00+00:00
39.04,2018-01-27 05:00:00+00:00
45.94,2018-01-27 06:00:00+00:00
46.57,2018-01-27 07:00:00+00:00
46.9,2018-01-27 08:00:00+00:00
47.05,2018-01-27 09:00:00+00:00
47.03,2018-01-27 10:00:00+00:00
47.07,2018-01-27 11:00:00+00:00
46.99,2018-01-27 12:00:00+00:00
46.55,2018-01-27 13:00:00+00:00
47.05,2018-01-27 14:00:00+00:00
47.38,2018-01-27 15:00:00+00:00
48.03,2018-01-27 16:00:00+00:00
47.9,2018-01-27 17:00:00+00:00
47.66,2018-01-27 18:00:00+00:00
47.34,2018-01-27 19:00:00+00:00
47.23,2018-01-27 20:00:00+00:00
45.96,2018-01-27 21:00:00+00:00
42.72,2018-01-27 22:00:00+00:00
42.13,2018-01-27 23:00:00+00:00
39.13,2018-01-28 00:00:00+00:00
38.06,2018-01-28 01:00:00+00:00
37.85,2018-01-28 02:00:00+00:00
37.38,2018-01-28 03:00:00+00:00
37.15,2018-01-28 04:00:00+00:00
38.03,2018-01-28 05:00:00+00:00
40.25,2018-01-28 06:00:00+00:00
42.07,2018-01-28 07:00:00+00:00
43.78,2018-01-28 08:00:00+00:00
45.31,2018-01-28 09:00:00+00:00
44.7,2018-01-28 10:00:00+00:00
42.87,2018-01-28 11:00:00+00:00
41.47,2018-01-28 12:00:00+00:00
41.59,2018-01-28 13:00:00+00:00
43.91,2018-01-28 14:00:00+00:00
46.79,2018-01-28 15:00:00+00:00
47.66,2018-01-28 16:00:00+00:00
